Town,PUMA20code,PUMA20name
Manchester,20205,"East Hartford, Manchester & Vernon Towns"
Vernon,20205,"East Hartford, Manchester & Vernon Towns"
Glastonbury,20206,"Glastonbury, Wethersfield, Rocky Hill & Newington Towns"
Newington,20206,"Glastonbury, Wethersfield, Rocky Hill & Newington Towns"
Rocky Hill,20206,"Glastonbury, Wethersfield, Rocky Hill & Newington Towns"
Wethersfield,20206,"Glastonbury, Wethersfield, Rocky Hill & Newington Towns"
Berlin,20207,"New Britain, Southington, Berlin & Plainville Towns"
New Britain,20207,"New Britain, Southington, Berlin & Plainville Towns"
Plainville,20207,"New Britain, Southington, Berlin & Plainville Towns"
Southington,20207,"New Britain, Southington, Berlin & Plainville Towns"
Avon,20208,Capitol West
Canton,20208,Capitol West
East Granby,20208,Capitol West
Farmington,20208,Capitol West
Granby,20208,Capitol West
Simsbury,20208,Capitol West
West Hartford,20208,Capitol West
East Lyme,20301,Shoreline Southeastern
Groton,20301,Shoreline Southeastern
New London,20301,Shoreline Southeastern
Stonington,20301,Shoreline Southeastern
Waterford,20301,Shoreline Southeastern
Bozrah,20302,Inland Southeastern
Colchester,20302,Inland Southeastern
Franklin,20302,Inland Southeastern
Griswold,20302,Inland Southeastern
Lebanon,20302,Inland Southeastern
Ledyard,20302,Inland Southeastern
Lisbon,20302,Inland Southeastern
Montville,20302,Inland Southeastern
North Stonington,20302,Inland Southeastern
Norwich,20302,Inland Southeastern
Preston,20302,Inland Southeastern
Salem,20302,Inland Southeastern
Sprague,20302,Inland Southeastern
Windham,20302,Inland Southeastern
Chester,20400,Lower Connecticut River Valley
Clinton,20400,Lower Connecticut River Valley
Cromwell,20400,Lower Connecticut River Valley
Deep River,20400,Lower Connecticut River Valley
Durham,20400,Lower Connecticut River Valley
East Haddam,20400,Lower Connecticut River Valley
East Hampton,20400,Lower Connecticut River Valley
Essex,20400,Lower Connecticut River Valley
Haddam,20400,Lower Connecticut River Valley
Killingworth,20400,Lower Connecticut River Valley
Lyme,20400,Lower Connecticut River Valley
Middlefield,20400,Lower Connecticut River Valley
Middletown,20400,Lower Connecticut River Valley
Old Lyme,20400,Lower Connecticut River Valley
Old Saybrook,20400,Lower Connecticut River Valley
Portland,20400,Lower Connecticut River Valley
Westbrook,20400,Lower Connecticut River Valley
New Haven,20501,New Haven Town
Bethany,20502,South Central West
Orange,20502,South Central West
Woodbridge,20502,South Central West
Milford,20502,South Central West
West Haven,20502,South Central West
Hamden,20503,South Central North
Meriden,20503,South Central North
Wallingford,20503,South Central North
North Haven,20504,South Central East
Branford,20504,South Central East
East Haven,20504,South Central East
Guilford,20504,South Central East
Madison,20504,South Central East
North Branford,20504,South Central East
Waterbury,20601,Waterbury Town
Bethlehem,20602,Naugatuck Valley North
Bristol,20602,Naugatuck Valley North
Cheshire,20602,Naugatuck Valley North
Plymouth,20602,Naugatuck Valley North
Prospect,20602,Naugatuck Valley North
Thomaston,20602,Naugatuck Valley North
Watertown,20602,Naugatuck Valley North
Wolcott,20602,Naugatuck Valley North
Woodbury,20602,Naugatuck Valley North
Middlebury,20602,Naugatuck Valley North
Ansonia,20603,Naugatuck Valley South
Beacon Falls,20603,Naugatuck Valley South
Derby,20603,Naugatuck Valley South
Naugatuck,20603,Naugatuck Valley South
Oxford,20603,Naugatuck Valley South
Seymour,20603,Naugatuck Valley South
Shelton,20603,Naugatuck Valley South
Southbury,20603,Naugatuck Valley South
Bridgeport,20701,Bridgeport Town
Easton,20702,Bridgeport Suburban
Fairfield,20702,Bridgeport Suburban
Monroe,20702,Bridgeport Suburban
Stratford,20702,Bridgeport Suburban
Trumbull,20702,Bridgeport Suburban
Greenwich,20801,Stamford & Greenwich Towns
Stamford,20801,Stamford & Greenwich Towns
Darien,20802,Western Central
New Canaan,20802,Western Central
Redding,20802,Western Central
Ridgefield,20802,Western Central
Weston,20802,Western Central
Wilton,20802,Western Central
Norwalk,20803,Norwalk & Westport Towns
Westport,20803,Norwalk & Westport Towns
Bethel,20804,Western North
Bridgewater,20804,Western North
Brookfield,20804,Western North
Danbury,20804,Western North
New Fairfield,20804,Western North
New Milford,20804,Western North
Newtown,20804,Western North
Sherman,20804,Western North
